Epoch 1/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:45<00:00,  7.51s/it, loss=0.484]
Epoch 134/1000, Train Loss: 0.0017, Val Loss: 0.0043
Epoch 135/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00144]
Epoch 135/1000, Train Loss: 0.0014, Val Loss: 0.0041
Epoch 136/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00136]
Epoch 136/1000, Train Loss: 0.0014, Val Loss: 0.0040
Epoch 137/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.87s/it, loss=0.00153]
Epoch 137/1000, Train Loss: 0.0015, Val Loss: 0.0043
Epoch 138/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.00168]
Epoch 138/1000, Train Loss: 0.0017, Val Loss: 0.0043
Epoch 139/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00147]
Epoch 139/1000, Train Loss: 0.0015, Val Loss: 0.0041
Epoch 140/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.0015]
Epoch 140/1000, Train Loss: 0.0015, Val Loss: 0.0042
Epoch 141/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00135]
Epoch 141/1000, Train Loss: 0.0014, Val Loss: 0.0044
Epoch 142/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00152]
Epoch 142/1000, Train Loss: 0.0015, Val Loss: 0.0040
Epoch 143/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00142]
Epoch 143/1000, Train Loss: 0.0014, Val Loss: 0.0038
Epoch 144/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.00151]
Epoch 144/1000, Train Loss: 0.0015, Val Loss: 0.0038
Epoch 145/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00142]
Epoch 145/1000, Train Loss: 0.0014, Val Loss: 0.0046
Epoch 146/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00129]
Epoch 146/1000, Train Loss: 0.0013, Val Loss: 0.0040
Epoch 147/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00133]
Epoch 147/1000, Train Loss: 0.0013, Val Loss: 0.0044
Epoch 148/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0011]
Epoch 148/1000, Train Loss: 0.0011, Val Loss: 0.0039
Epoch 149/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00136]
Epoch 149/1000, Train Loss: 0.0014, Val Loss: 0.0058
Epoch 150/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.00142]
Epoch 150/1000, Train Loss: 0.0014, Val Loss: 0.0041
Epoch 151/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00161]
Epoch 151/1000, Train Loss: 0.0016, Val Loss: 0.0042
Epoch 152/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00154]
Epoch 152/1000, Train Loss: 0.0015, Val Loss: 0.0041
Epoch 153/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00128]
Epoch 153/1000, Train Loss: 0.0013, Val Loss: 0.0041
Epoch 154/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00136]
Epoch 154/1000, Train Loss: 0.0014, Val Loss: 0.0048
Epoch 155/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00153]
Epoch 155/1000, Train Loss: 0.0015, Val Loss: 0.0046
Epoch 156/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.00187]
Epoch 156/1000, Train Loss: 0.0019, Val Loss: 0.0531
Epoch 157/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00147]
Epoch 157/1000, Train Loss: 0.0015, Val Loss: 0.0120
Epoch 158/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.00146]
Epoch 158/1000, Train Loss: 0.0015, Val Loss: 0.0043
Epoch 159/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00126]
Epoch 159/1000, Train Loss: 0.0013, Val Loss: 0.0042
Epoch 160/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00131]
Epoch 160/1000, Train Loss: 0.0013, Val Loss: 0.0044
Epoch 161/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00113]
Epoch 161/1000, Train Loss: 0.0011, Val Loss: 0.0041
Epoch 162/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00137]
Epoch 162/1000, Train Loss: 0.0014, Val Loss: 0.0040
Epoch 163/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.0014]
Epoch 163/1000, Train Loss: 0.0014, Val Loss: 0.0040
Epoch 164/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.91s/it, loss=0.00137]
Epoch 164/1000, Train Loss: 0.0014, Val Loss: 0.0043
Epoch 165/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00128]
Epoch 165/1000, Train Loss: 0.0013, Val Loss: 0.0046
Epoch 166/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00154]
Epoch 166/1000, Train Loss: 0.0015, Val Loss: 0.0053
Epoch 167/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.000996]
Epoch 167/1000, Train Loss: 0.0010, Val Loss: 0.0053
Epoch 168/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00114]
Epoch 168/1000, Train Loss: 0.0011, Val Loss: 0.0057
Epoch 169/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00173]
Epoch 169/1000, Train Loss: 0.0017, Val Loss: 0.0091
Epoch 170/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00137]
Epoch 170/1000, Train Loss: 0.0014, Val Loss: 0.0046
Epoch 171/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00132]
Epoch 171/1000, Train Loss: 0.0013, Val Loss: 0.0046
Epoch 172/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00149]
Epoch 172/1000, Train Loss: 0.0015, Val Loss: 0.0044
Epoch 173/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00154]
Epoch 173/1000, Train Loss: 0.0015, Val Loss: 0.0043
Epoch 174/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.70s/it, loss=0.00109]
Epoch 174/1000, Train Loss: 0.0011, Val Loss: 0.0040
Epoch 175/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.0014]
Epoch 175/1000, Train Loss: 0.0014, Val Loss: 0.0067
Epoch 176/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00158]
Epoch 176/1000, Train Loss: 0.0016, Val Loss: 0.0070
Epoch 177/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.88s/it, loss=0.00127]
Epoch 177/1000, Train Loss: 0.0013, Val Loss: 0.0044
Epoch 178/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.71s/it, loss=0.00114]
Epoch 178/1000, Train Loss: 0.0011, Val Loss: 0.0040
Epoch 179/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.88s/it, loss=0.00161]
Epoch 179/1000, Train Loss: 0.0016, Val Loss: 0.0051
Epoch 180/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00128]
Epoch 180/1000, Train Loss: 0.0013, Val Loss: 0.0070
Epoch 181/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.68s/it, loss=0.0012]
Epoch 181/1000, Train Loss: 0.0012, Val Loss: 0.0070
Epoch 182/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00119]
Epoch 182/1000, Train Loss: 0.0012, Val Loss: 0.0055
Epoch 183/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00137]
Epoch 183/1000, Train Loss: 0.0014, Val Loss: 0.0043
Epoch 184/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.000996]
Epoch 184/1000, Train Loss: 0.0010, Val Loss: 0.0042
Epoch 185/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.000926]
Epoch 185/1000, Train Loss: 0.0009, Val Loss: 0.0053
Epoch 186/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.0012]
Epoch 186/1000, Train Loss: 0.0012, Val Loss: 0.0055
Epoch 187/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00109]
Epoch 187/1000, Train Loss: 0.0011, Val Loss: 0.0062
Epoch 188/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.000962]
Epoch 188/1000, Train Loss: 0.0010, Val Loss: 0.0046
Epoch 189/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.000853]
Epoch 189/1000, Train Loss: 0.0009, Val Loss: 0.0043
Epoch 190/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.00111]
Epoch 190/1000, Train Loss: 0.0011, Val Loss: 0.0050
Epoch 191/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00131]
Epoch 191/1000, Train Loss: 0.0013, Val Loss: 0.0067
Epoch 192/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.00134]
Epoch 192/1000, Train Loss: 0.0013, Val Loss: 0.0080
Epoch 193/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00107]
Epoch 193/1000, Train Loss: 0.0011, Val Loss: 0.0048
Epoch 194/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00112]
Epoch 194/1000, Train Loss: 0.0011, Val Loss: 0.0040
Epoch 195/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.88s/it, loss=0.00112]
Epoch 195/1000, Train Loss: 0.0011, Val Loss: 0.0048
Epoch 196/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.89s/it, loss=0.00103]
Epoch 196/1000, Train Loss: 0.0010, Val Loss: 0.0045
Epoch 197/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.88s/it, loss=0.00119]
Epoch 197/1000, Train Loss: 0.0012, Val Loss: 0.0047
Epoch 198/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00108]
Epoch 198/1000, Train Loss: 0.0011, Val Loss: 0.0042
Epoch 199/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.0013]
Epoch 199/1000, Train Loss: 0.0013, Val Loss: 0.0086
Epoch 200/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00124]
Epoch 200/1000, Train Loss: 0.0012, Val Loss: 0.0886
Epoch 201/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.000952]
Epoch 201/1000, Train Loss: 0.0010, Val Loss: 0.0054
Epoch 202/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.000969]
Epoch 202/1000, Train Loss: 0.0010, Val Loss: 0.0044
Epoch 203/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00108]
Epoch 203/1000, Train Loss: 0.0011, Val Loss: 0.0044
Epoch 204/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00157]
Epoch 204/1000, Train Loss: 0.0016, Val Loss: 0.0056
Epoch 205/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.00149]
Epoch 205/1000, Train Loss: 0.0015, Val Loss: 0.0052
Epoch 206/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00129]
Epoch 206/1000, Train Loss: 0.0013, Val Loss: 0.0052
Epoch 207/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00131]
Epoch 207/1000, Train Loss: 0.0013, Val Loss: 0.0047
Epoch 208/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.0011]
Epoch 208/1000, Train Loss: 0.0011, Val Loss: 0.0045
Epoch 209/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.69s/it, loss=0.00105]
Epoch 209/1000, Train Loss: 0.0010, Val Loss: 0.0044
Epoch 210/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00101]
Epoch 210/1000, Train Loss: 0.0010, Val Loss: 0.0045
Epoch 211/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00123]
Epoch 211/1000, Train Loss: 0.0012, Val Loss: 0.0048
Epoch 212/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00103]
Epoch 212/1000, Train Loss: 0.0010, Val Loss: 0.0063
Epoch 213/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00117]
Epoch 213/1000, Train Loss: 0.0012, Val Loss: 0.0099
Epoch 214/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.000885]
Epoch 214/1000, Train Loss: 0.0009, Val Loss: 0.0041
Epoch 215/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.000966]
Epoch 215/1000, Train Loss: 0.0010, Val Loss: 0.0039
Epoch 216/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00111]
Epoch 216/1000, Train Loss: 0.0011, Val Loss: 0.0043
Epoch 217/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00127]
Epoch 217/1000, Train Loss: 0.0013, Val Loss: 0.0071
Epoch 218/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00109]
Epoch 218/1000, Train Loss: 0.0011, Val Loss: 0.0049
Epoch 219/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.67s/it, loss=0.00111]
Epoch 219/1000, Train Loss: 0.0011, Val Loss: 0.0050
Epoch 220/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.000941]
Epoch 220/1000, Train Loss: 0.0009, Val Loss: 0.0052
Epoch 221/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00102]
Epoch 221/1000, Train Loss: 0.0010, Val Loss: 0.0042
Epoch 222/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.000984]
Epoch 222/1000, Train Loss: 0.0010, Val Loss: 0.0051
Epoch 223/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00091]
Epoch 223/1000, Train Loss: 0.0009, Val Loss: 0.0047
Epoch 224/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:39<00:00,  6.66s/it, loss=0.000918]
Epoch 224/1000, Train Loss: 0.0009, Val Loss: 0.0046
Epoch 225/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00127]
Epoch 225/1000, Train Loss: 0.0013, Val Loss: 0.0125
Epoch 226/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00115]
Epoch 226/1000, Train Loss: 0.0011, Val Loss: 0.0063
Epoch 227/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00125]
Epoch 227/1000, Train Loss: 0.0012, Val Loss: 0.0057
Epoch 228/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.71s/it, loss=0.00132]
Epoch 228/1000, Train Loss: 0.0013, Val Loss: 0.0055
Epoch 229/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.0011]
Epoch 229/1000, Train Loss: 0.0011, Val Loss: 0.0059
Epoch 230/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00109]
Epoch 230/1000, Train Loss: 0.0011, Val Loss: 0.0053
Epoch 231/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00157]
Epoch 231/1000, Train Loss: 0.0016, Val Loss: 0.0042
Epoch 232/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00135]
Epoch 232/1000, Train Loss: 0.0013, Val Loss: 0.0057
Epoch 233/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00121]
Epoch 233/1000, Train Loss: 0.0012, Val Loss: 0.0047
Epoch 234/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00112]
Epoch 234/1000, Train Loss: 0.0011, Val Loss: 0.0042
Epoch 235/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00107]
Epoch 235/1000, Train Loss: 0.0011, Val Loss: 0.0059
Epoch 236/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00116]
Epoch 236/1000, Train Loss: 0.0012, Val Loss: 0.0041
Epoch 237/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.00103]
Epoch 237/1000, Train Loss: 0.0010, Val Loss: 0.0070
Epoch 238/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00122]
Epoch 238/1000, Train Loss: 0.0012, Val Loss: 0.0093
Epoch 239/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00108]
Epoch 239/1000, Train Loss: 0.0011, Val Loss: 0.0051
Epoch 240/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.90s/it, loss=0.00102]
Epoch 240/1000, Train Loss: 0.0010, Val Loss: 0.0047
Epoch 241/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.92s/it, loss=0.00118]
Epoch 241/1000, Train Loss: 0.0012, Val Loss: 0.0043
Epoch 242/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00098]
Epoch 242/1000, Train Loss: 0.0010, Val Loss: 0.0047
Epoch 243/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:43<00:00,  7.28s/it, loss=0.00114]
Epoch 243/1000, Train Loss: 0.0011, Val Loss: 0.0576
Early stopping triggered after 243 epochs.
