Epoch 1/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:34<00:00,  1.79s/it, loss=0.0269]
Epoch 123/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00342]
Epoch 123/300, Train Loss: 0.0034, Val Loss: 0.0990
Epoch 124/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0034]
Epoch 124/300, Train Loss: 0.0034, Val Loss: 0.0394
Epoch 125/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0034]
Epoch 125/300, Train Loss: 0.0034, Val Loss: 1.1729
Epoch 126/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00341]
Epoch 126/300, Train Loss: 0.0034, Val Loss: 0.0146
Epoch 127/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00343]
Epoch 127/300, Train Loss: 0.0034, Val Loss: 0.0137
Epoch 128/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00341]
Epoch 128/300, Train Loss: 0.0034, Val Loss: 5.1412
Epoch 129/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00338]
Epoch 129/300, Train Loss: 0.0034, Val Loss: 0.0250
Epoch 130/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00342]
Epoch 130/300, Train Loss: 0.0034, Val Loss: 0.0082
Epoch 131/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00338]
Epoch 131/300, Train Loss: 0.0034, Val Loss: 0.0210
Epoch 132/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0034]
Epoch 132/300, Train Loss: 0.0034, Val Loss: 0.5341
Early stopping triggered after 132 epochs.
