Epoch 1/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.0235]
Epoch 137/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 138/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0023]
Epoch 138/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 139/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 139/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 140/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0023]
Epoch 140/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 141/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 141/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 142/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.78s/it, loss=0.0023]
Epoch 142/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 143/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0023]
Epoch 143/1000, Train Loss: 0.0023, Val Loss: 0.0034
Epoch 144/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0023]
Epoch 144/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 145/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 145/1000, Train Loss: 0.0023, Val Loss: 0.0029
Epoch 146/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.0023]
Epoch 146/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 147/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:14<00:00,  1.77s/it, loss=0.00228]
Epoch 147/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 148/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 148/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 149/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.78s/it, loss=0.00229]
Epoch 149/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 150/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 150/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 151/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 151/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 152/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0023]
Epoch 152/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 153/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00229]
Epoch 153/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 154/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00228]
Epoch 154/1000, Train Loss: 0.0023, Val Loss: 0.0029
Epoch 155/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 155/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 156/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 156/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 157/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00228]
Epoch 157/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 158/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.0023]
Epoch 158/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 159/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00228]
Epoch 159/1000, Train Loss: 0.0023, Val Loss: 0.0029
Epoch 160/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 160/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 161/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00228]
Epoch 161/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 162/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.0023]
Epoch 162/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 163/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.00229]
Epoch 163/1000, Train Loss: 0.0023, Val Loss: 0.0024
Epoch 164/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00228]
Epoch 164/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 165/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00228]
Epoch 165/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 166/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.00228]
Epoch 166/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 167/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00229]
Epoch 167/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 168/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00227]
Epoch 168/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 169/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00227]
Epoch 169/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 170/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00228]
Epoch 170/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 171/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.00228]
Epoch 171/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 172/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00228]
Epoch 172/1000, Train Loss: 0.0023, Val Loss: 0.0024
Epoch 173/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00228]
Epoch 173/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 174/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00226]
Epoch 174/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 175/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00227]
Epoch 175/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 176/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00227]
Epoch 176/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 177/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00228]
Epoch 177/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 178/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00227]
Epoch 178/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 179/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00227]
Epoch 179/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 180/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00227]
Epoch 180/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 181/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.00226]
Epoch 181/1000, Train Loss: 0.0023, Val Loss: 0.0029
Epoch 182/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00226]
Epoch 182/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 183/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:14<00:00,  1.77s/it, loss=0.00228]
Epoch 183/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 184/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 184/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 185/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:14<00:00,  1.77s/it, loss=0.00225]
Epoch 185/1000, Train Loss: 0.0022, Val Loss: 0.0026
Epoch 186/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00227]
Epoch 186/1000, Train Loss: 0.0023, Val Loss: 0.0024
Epoch 187/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00226]
Epoch 187/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 188/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 188/1000, Train Loss: 0.0023, Val Loss: 0.0024
Epoch 189/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00226]
Epoch 189/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 190/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00227]
Epoch 190/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 191/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.00228]
Epoch 191/1000, Train Loss: 0.0023, Val Loss: 0.0024
Epoch 192/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00226]
Epoch 192/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 193/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00226]
Epoch 193/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 194/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00226]
Epoch 194/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 195/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00224]
Epoch 195/1000, Train Loss: 0.0022, Val Loss: 0.0025
Epoch 196/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00227]
Epoch 196/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 197/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00226]
Epoch 197/1000, Train Loss: 0.0023, Val Loss: 0.0024
Epoch 198/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 198/1000, Train Loss: 0.0022, Val Loss: 0.0027
Epoch 199/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00227]
Epoch 199/1000, Train Loss: 0.0023, Val Loss: 0.0024
Epoch 200/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00226]
Epoch 200/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 201/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00225]
Epoch 201/1000, Train Loss: 0.0022, Val Loss: 0.0024
Epoch 202/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 202/1000, Train Loss: 0.0022, Val Loss: 0.0027
Epoch 203/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00226]
Epoch 203/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 204/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00226]
Epoch 204/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 205/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 205/1000, Train Loss: 0.0022, Val Loss: 0.0026
Epoch 206/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00225]
Epoch 206/1000, Train Loss: 0.0022, Val Loss: 0.0024
Epoch 207/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 207/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 208/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00224]
Epoch 208/1000, Train Loss: 0.0022, Val Loss: 0.0025
Epoch 209/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00225]
Epoch 209/1000, Train Loss: 0.0022, Val Loss: 0.0029
Epoch 210/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00226]
Epoch 210/1000, Train Loss: 0.0023, Val Loss: 0.0030
Epoch 211/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00226]
Epoch 211/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 212/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00224]
Epoch 212/1000, Train Loss: 0.0022, Val Loss: 0.0025
Epoch 213/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00225]
Epoch 213/1000, Train Loss: 0.0022, Val Loss: 0.0025
Epoch 214/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.00226]
Epoch 214/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 215/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 215/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 216/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00226]
Epoch 216/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 217/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00225]
Epoch 217/1000, Train Loss: 0.0022, Val Loss: 0.0024
Epoch 218/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00226]
Epoch 218/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 219/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00225]
Epoch 219/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 220/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 220/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 221/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 221/1000, Train Loss: 0.0022, Val Loss: 0.0027
Epoch 222/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00226]
Epoch 222/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 223/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:21<00:00,  1.81s/it, loss=0.00225]
Epoch 223/1000, Train Loss: 0.0022, Val Loss: 0.0026
Epoch 224/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00225]
Epoch 224/1000, Train Loss: 0.0022, Val Loss: 0.0026
Epoch 225/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00223]
Epoch 225/1000, Train Loss: 0.0022, Val Loss: 0.0026
Epoch 226/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:21<00:00,  1.82s/it, loss=0.00225]
Epoch 226/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 227/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00226]
Epoch 227/1000, Train Loss: 0.0023, Val Loss: 0.0024
Early stopping triggered after 227 epochs.
