Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:49<00:00,  3.84s/it, loss=0.128]
Epoch 127/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00518]
Epoch 127/1000, Train Loss: 0.0052, Val Loss: 0.0071
Epoch 128/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00517]
Epoch 128/1000, Train Loss: 0.0052, Val Loss: 0.0063
Epoch 129/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00519]
Epoch 129/1000, Train Loss: 0.0052, Val Loss: 0.0062
Epoch 130/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00514]
Epoch 130/1000, Train Loss: 0.0051, Val Loss: 0.0061
Epoch 131/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:44<00:00,  3.46s/it, loss=0.0051]
Epoch 131/1000, Train Loss: 0.0051, Val Loss: 0.0070
Epoch 132/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00507]
Epoch 132/1000, Train Loss: 0.0051, Val Loss: 0.0060
Early stopping triggered after 132 epochs.
